,0,1,2
62,-0.006509910844601738,8.159030856829785,6.531587386076811
63,-0.008769225106238324,5.067413655709442,9.130750059254268
64,-0.013921323996587822,3.00005305377387,8.793249288432373
65,-0.008617582586934076,5.592345024247154,6.537698838508767
66,-0.011525880991676219,3.7394541810680915,8.346244979313042
67,-0.013476882545841307,3.1806387766656687,7.410490051607201
68,-0.009232802414244325,5.4794378259767695,5.232238903934111
69,-0.00906921747841786,5.171278812559777,6.877101328056014
70,-0.009550651551299668,4.5213742522961615,9.946582493282735
71,-0.014840780155860555,2.945286853016464,5.92817762437938
72,-0.005774451018571675,8.442474042025207,9.379982398204387
73,-0.010705604013001656,4.297193908993206,6.316388510253858
74,-0.0076261321940038545,6.061841773811725,8.681197465125365
75,-0.010036653104255536,4.3996018097435385,8.260888241501709
76,-0.011557815884929339,3.7201819850055733,8.459298767651035
77,-0.006405616805370559,7.452450679597472,9.099412880013034
78,-0.010104798409452165,4.365187668958025,8.25571603009554
79,-0.010599754791653808,4.34124090269746,6.372116461067051
80,-0.011525473405409372,3.6041662965611687,11.152269831605306
81,-0.014620094107749192,2.8771429766384826,7.879818299014443
82,-0.016165853294880152,2.6117179279547726,6.915675152309328
83,-0.011304642946795432,3.9991515784797973,6.484566089182817
84,-0.008378422010711989,5.689112044915559,6.995418897417161
85,-0.017799358462805892,2.272842307900032,9.613953054212715
86,-0.007602249332996093,6.604480537516273,6.495916743649893
87,-0.010197672441408255,4.189024406769102,10.034459045044073
88,-0.009861409025138957,4.415968802369949,9.127410725356803
89,-0.010680001810429501,4.182334052492191,7.294088223147187
90,-0.01063367333258862,4.367998829711721,6.1020074123898596
91,-0.007899980037162666,6.209606945348873,6.716997718484498
92,-0.0071773654896714,6.737503528366902,7.756720955460538
93,-0.00774201714105377,5.846113135154396,9.416204454450362
94,-0.011186071167473648,3.848623048751195,8.666553173334409
95,-0.010913264442451028,4.087792777064712,7.185520241161445
96,-0.010108209104679114,4.216078325232668,10.299192015038305
97,-0.014115009524838447,3.1242805492464463,5.917870754487099
98,-0.013283960938649322,3.2260661585541364,7.530588729421909
99,-0.01103251228109133,3.692547392264631,14.254410472549694
100,-0.00766382575481309,6.182052138027906,7.822870901274083
101,-0.01214379337513785,3.6392126395898696,6.795817480921687
102,-0.010655849338793464,4.395165868181096,5.885820357408132
103,-0.010011559923026825,4.947771280566343,5.138978844801605
104,-0.009797368178038831,5.3737270216251725,4.4342417059477786
105,-0.01025403233294977,4.985968820664995,4.573851785700854
106,-0.00981591221448839,5.831612328634341,3.692278308111983
107,-0.009526876475423236,6.410168321397562,3.3996990077712366
108,-0.009830256987848854,7.308599452384887,2.6599621587060556
109,-0.010319335589033817,6.922434642918464,2.5498930687002264
110,-0.010165579713771735,7.283340434617231,2.4916066169543014
111,-0.009571451756140468,6.500851394539478,3.286899035809935
112,-0.01022839369707099,6.5235872957632495,2.7901644330178708
113,-0.01012332690591648,6.3488473766328735,2.964373243352447
114,-0.010052279123549683,5.407908421765022,4.008992842224334
115,-0.010154857738283313,4.8076359905719,5.308382253197692
116,-0.009702554331270806,5.287889881858762,4.787660248855888
117,-0.009703893585609606,5.702565980377801,3.9962830828060154
118,-0.009649289667724922,5.066928659678714,5.559616363123747
119,-0.009970079241506117,4.641117281695265,6.613307716426727
120,-0.010173806634883927,5.047030574400617,4.55589978666897
121,-0.010229013670242048,4.987676305489381,4.6117251126898395
