W,iter,time,error
0.0,97.0,0.030162572860717773,8.149254602584849e-07
0.0,81.0,0.02550649642944336,8.141432873670287e-07
0.0,86.0,0.02701091766357422,7.886604393071011e-07
0.0,80.0,0.02528691291809082,9.331782069236013e-07
0.0,98.0,0.030370235443115234,9.755065996637424e-07
0.0,85.0,0.026697635650634766,8.541313826985791e-07
0.0,106.0,0.03278803825378418,7.412787748160132e-07
0.0,79.0,0.025030136108398438,8.288261451914723e-07
0.0,94.0,0.029341697692871094,6.954797345954641e-07
0.0,84.0,0.026562929153442383,9.124447035629487e-07
0.0,85.0,0.026790618896484375,6.675238972331077e-07
0.0,98.0,0.03061223030090332,8.440758822359296e-07
0.0,104.0,0.03226351737976074,8.530075050205512e-07
0.0,81.0,0.025555133819580078,8.10880920439005e-07
0.0,86.0,0.026943683624267578,9.212945987393619e-07
0.0,108.0,0.03333115577697754,7.541937327095505e-07
0.0,97.0,0.030274629592895508,7.367263709498303e-07
0.0,95.0,0.029613018035888672,8.304606381751264e-07
0.0,104.0,0.03222846984863281,9.311932210317141e-07
0.0,96.0,0.030012130737304688,6.666769156147994e-07
0.0,83.0,0.026229143142700195,8.659740576827067e-07
0.0,102.0,0.03163266181945801,9.455417953079303e-07
0.0,124.0,0.03800201416015625,7.875683443167482e-07
0.0,76.0,0.02430582046508789,6.354346311708494e-07
0.0,99.0,0.03067803382873535,8.488229542517949e-07
0.0,89.0,0.02782130241394043,6.422882983437823e-07
0.0,94.0,0.02933788299560547,9.449706075638795e-07
0.0,86.0,0.026979923248291016,8.348296107396476e-07
0.0,99.0,0.0306549072265625,8.955290669021845e-07
0.0,94.0,0.029363632202148438,7.481298327909898e-07
0.0,84.0,0.026497602462768555,8.77865432692913e-07
0.0,87.0,0.0272524356842041,9.565275811306727e-07
0.0,83.0,0.02605891227722168,8.486871426805378e-07
0.0,89.0,0.027851343154907227,7.253329303087231e-07
0.0,80.0,0.025359630584716797,8.104101693443156e-07
0.0,88.0,0.0276944637298584,7.633437626227282e-07
0.0,130.0,0.0397799015045166,9.691219162100668e-07
0.0,96.0,0.030571699142456055,8.30107958363653e-07
0.0,83.0,0.026191234588623047,7.985240240401702e-07
0.0,77.0,0.024523496627807617,8.032839461859398e-07
0.0,82.0,0.025847673416137695,8.18287147942821e-07
0.0,102.0,0.03165030479431152,9.905255490800727e-07
0.0,85.0,0.026689529418945312,6.066590177117381e-07
0.0,89.0,0.027907848358154297,6.542842645327612e-07
0.0,78.0,0.024742603302001953,9.79900397812262e-07
0.0,111.0,0.03423929214477539,8.481193266669575e-07
0.0,97.0,0.030283689498901367,9.463255964378117e-07
0.0,89.0,0.027851104736328125,9.397278578848679e-07
0.0,113.0,0.034755706787109375,9.601028833435056e-07
0.0,77.0,0.02445697784423828,6.656455282652736e-07
0.0,107.0,0.03322768211364746,9.605966358881652e-07
0.0,83.0,0.026083946228027344,9.926718350636103e-07
0.0,89.0,0.027940034866333008,6.970059009391037e-07
0.0,87.0,0.027288198471069336,7.646934880086487e-07
0.0,82.0,0.02585005760192871,9.511686124201198e-07
0.0,80.0,0.025371789932250977,8.523912056365218e-07
0.0,87.0,0.027312517166137695,7.940981491899198e-07
0.0,98.0,0.030422210693359375,7.060942699173179e-07
0.0,90.0,0.028208255767822266,8.907583856987953e-07
0.0,85.0,0.026704788208007812,8.204760030111363e-07
0.0,125.0,0.03809833526611328,8.538660089579749e-07
0.0,86.0,0.02704596519470215,7.935549676721139e-07
0.0,83.0,0.026105403900146484,9.21200286755534e-07
0.0,99.0,0.030711650848388672,9.419400465216233e-07
0.0,86.0,0.026964902877807617,9.95795344868689e-07
0.0,80.0,0.025266170501708984,9.149136820357091e-07
0.0,98.0,0.030543088912963867,7.950259082797556e-07
0.0,96.0,0.029953479766845703,9.327696228647476e-07
0.0,100.0,0.031009674072265625,9.169935015651456e-07
0.0,103.0,0.03189492225646973,7.422480664362125e-07
0.0,90.0,0.028165340423583984,9.829216328629564e-07
0.0,94.0,0.029302358627319336,7.54715581435911e-07
0.0,109.0,0.03352499008178711,7.051078155155557e-07
0.0,103.0,0.031882524490356445,7.488509427421877e-07
0.0,96.0,0.03181123733520508,7.580996553398743e-07
0.0,89.0,0.027919292449951172,7.464251951380076e-07
0.0,92.0,0.02878546714782715,6.82961560122911e-07
0.0,79.0,0.02494955062866211,8.556386936867532e-07
0.0,86.0,0.02706623077392578,8.092374765271886e-07
0.0,85.0,0.02680349349975586,8.453297296925056e-07
0.0,100.0,0.031160593032836914,8.851146699957223e-07
0.0,81.0,0.025565385818481445,7.742006983152921e-07
